id,Hardness
10407,1.414
10408,3.114
10409,6.021
10410,4.64
10411,4.79
10412,4.697
10413,4.227
10414,5.231
10415,3.085
10416,4.944
10417,5.321
10418,5.067
10419,6.351
10420,5.005
10421,5.713
10422,5.793
10423,4.761
10424,4.947
10425,6.034
10426,3.199
10427,3.406
10428,3.936
10429,6.194
10430,4.027
10431,4.392
10432,5.975
10433,5.927
10434,5.605
10435,6.058
10436,5.818
10437,6.087
10438,6.815
10439,5.87
10440,4.268
10441,2.888
10442,4.657
10443,2.697
10444,3.543
10445,5.78
10446,3.179
10447,6.007
10448,6.254
10449,5.344
10450,6.117
10451,5.743
10452,3.108
10453,5.644
10454,4.889
10455,3.384
10456,3.595
10457,3.147
10458,11.743
10459,5.194
10460,3.822
10461,6.108
10462,5.702
10463,6.092
10464,6.169
10465,3.273
10466,5.763
10467,5.991
10468,3.254
10469,5.661
10470,5.197
10471,5.38
10472,2.58
10473,6.206
10474,2.862
10475,6.091
10476,4.615
10477,6.181
10478,5.473
10479,5.067
10480,3.42
10481,3.764
10482,6.141
10483,6.02
10484,2.706
10485,3.676
10486,2.664
10487,2.583
10488,6.155
10489,4.746
10490,4.037
10491,6.218
10492,6.509
10493,2.785
10494,3.447
10495,3.539
10496,3.063
10497,5.516
10498,6.224
10499,6.06
10500,4.661
10501,3.345
10502,8.255
10503,5.699
10504,6.031
10505,3.735
10506,3.505
10507,6.034
10508,2.861
10509,3.76
10510,3.345
10511,2.401
10512,5.965
10513,5.547
10514,4.457
10515,0.177
10516,4.375
10517,5.036
10518,5.678
10519,5.974
10520,5.93
10521,5.51
10522,5.743
10523,5.255
10524,4.007
10525,3.212
10526,2.915
10527,5.978
10528,6.14
10529,5.357
10530,3.626
10531,5.721
10532,5.258
10533,5.149
10534,6.635
10535,5.168
10536,5.244
10537,5.63
10538,6.181
10539,5.896
10540,4.167
10541,3.15
10542,4.761
10543,5.964
10544,4.798
10545,5.073
10546,5.948
10547,5.805
10548,5.613
10549,5.059
10550,5.574
10551,5.027
10552,6.025
10553,6.416
10554,3.334
10555,2.832
10556,5.833
10557,5.937
10558,5.964
10559,3.978
10560,2.961
10561,4.485
10562,5.94
10563,3.643
10564,2.685
10565,3.328
10566,3.077
10567,4.491
10568,4.528
10569,6.096
10570,5.879
10571,6.039
10572,5.983
10573,5.576
10574,3.151
10575,3.899
10576,2.145
10577,2.134
10578,5.722
10579,6.115
10580,3.052
10581,6.084
10582,3.982
10583,3.614
10584,5.193
10585,3.252
10586,3.275
10587,6.312
